 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mount.ntfs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/dd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mv 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fsck.ext4 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pkill 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tail 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/recovery 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pgrep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/which 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mke2fs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/nl 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/true 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/adbd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pmap 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkfifo 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/clear 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cut 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/xxd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/lspci 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cmp 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/netstat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fallocate 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/head 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/stat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fsck.ntfs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/basename 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sync 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/timeout 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/killall 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/usleep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/grep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/xargs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/make_ext4fs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/load_policy 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tar 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/install 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cp 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/arp 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/dirname 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/rfkill 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/swapoff 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fsck.exfat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/minivold 0 2000 750 selabel=u:object_r:vold_exec:s0 capabilities=0x0
sbin/modinfo 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/yes 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/bzcat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/getprop 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/setprop 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/lsusb 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/umount 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/runcon 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/groups 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/realpath 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/blkid 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/unzip 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/acpi 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sed 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/help 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pivot_root 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/netcat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/comm 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/top 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/healthd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/setup_adbd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chown 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tty 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/reset 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/touch 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/whoami 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/truncate 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/nc 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/watch 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/rmmod 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/traceroute6 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/readahead 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/resize 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pidof 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/rmdir 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/flock 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/stop 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/makedevs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/time 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/uname 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mount 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/gzip 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/setenforce 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/watchdogd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/dos2unix 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fsck.f2fs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkfs.exfat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/start 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/split 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/base64 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chattr 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/losetup 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
res 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/stage_fill.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_sysbar_back.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/progress_empty.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/installing_text.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/font.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_sysbar_back_highlight.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/stage_empty.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_sysbar_home.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_error.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_headless.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/no_command_text.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_info.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/erasing_text.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_installing.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/progress_fill.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_header.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/font_menu.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/font_log.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_sysbar_home_highlight.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/error_text.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/keys 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
enableswap.sh 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
selinux_version 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
charger 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.rc 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sys 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
fstab.mt6582 0 2000 640 selabel=u:object_r:rootfs:s0 capabilities=0x0
service_contexts 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
etc 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
etc/twrp.fstab 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
etc/recovery.fstab 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
etc/mkshrc 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
sepolicy 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
file_contexts 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
default.prop 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
ueventd.rc 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
data 1000 1000 771 selabel=u:object_r:system_data_file:s0 capabilities=0x0
dev 0 0 755 selabel=u:object_r:device:s0 capabilities=0x0
tmp 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
proc 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
init 0 2000 750 selabel=u:object_r:init_exec:s0 capabilities=0x0
ueventd.mt6582.rc 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
